IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
504,505,505,506,509,505,505,503,505,507,507,508,510,508,507,498,,,,,,,,,,,,,,,,,,,,
505,501,502,502,502,501,502,502,503,503,504,503,504,505,506,503,,,,,,,,,,,,,,,,,,,,
502,504,505,509,504,511,509,507,500,499,502,502,502,502,503,503,,,,,,,,,,,,,,,,,,,,
504,507,506,509,504,510,505,509,507,508,510,510,511,511,507,504,,,,,,,,,,,,,,,,,,,,
506,504,504,506,503,507,505,498,505,505,504,505,504,500,499,505,,,,,,,,,,,,,,,,,,,,
507,500,501,504,502,505,501,502,507,507,507,506,507,504,504,507,,,,,,,,,,,,,,,,,,,,
507,505,505,505,506,507,506,504,503,502,504,505,504,506,505,505,,,,,,,,,,,,,,,,,,,,
504,502,502,503,502,504,501,502,503,503,501,500,499,504,507,505,,,,,,,,,,,,,,,,,,,,
505,503,502,506,505,507,506,504,506,505,503,504,505,504,504,505,,,,,,,,,,,,,,,,,,,,
500,508,509,505,510,498,502,497,503,504,506,504,505,505,505,505,,,,,,,,,,,,,,,,,,,,
502,506,506,505,507,504,505,508,505,505,504,501,501,504,508,505,,,,,,,,,,,,,,,,,,,,
503,504,507,505,508,500,500,502,505,505,504,505,504,504,504,505,,,,,,,,,,,,,,,,,,,,
508,500,500,507,502,508,506,498,504,503,504,504,504,504,502,504,,,,,,,,,,,,,,,,,,,,
509,498,498,507,506,509,510,504,501,502,504,504,499,498,501,500,,,,,,,,,,,,,,,,,,,,
502,505,503,504,505,507,507,504,504,505,504,502,505,507,506,505,,,,,,,,,,,,,,,,,,,,
504,505,504,504,502,506,506,505,509,510,506,504,505,503,499,505,,,,,,,,,,,,,,,,,,,,
509,503,503,503,503,507,505,505,512,502,502,499,500,498,499,512,,,,,,,,,,,,,,,,,,,,
509,502,502,500,503,503,499,500,505,505,506,504,506,506,502,507,,,,,,,,,,,,,,,,,,,,
505,495,494,493,495,497,497,497,507,505,505,504,505,504,503,505,,,,,,,,,,,,,,,,,,,,
506,500,501,501,502,502,500,500,506,505,505,503,505,505,502,507,,,,,,,,,,,,,,,,,,,,
502,507,505,507,504,505,510,511,502,507,507,505,505,506,504,505,,,,,,,,,,,,,,,,,,,,
502,504,502,504,502,501,505,505,504,504,503,505,504,504,505,505,,,,,,,,,,,,,,,,,,,,
502,506,507,507,507,507,508,509,502,505,505,507,504,505,505,501,,,,,,,,,,,,,,,,,,,,
505,504,505,505,504,505,507,507,502,502,503,502,502,502,502,505,,,,,,,,,,,,,,,,,,,,
507,501,498,498,500,498,496,496,505,500,502,500,500,500,500,507,,,,,,,,,,,,,,,,,,,,
503,504,504,505,504,504,502,504,504,504,504,503,504,505,504,509,,,,,,,,,,,,,,,,,,,,
502,509,510,509,509,510,509,507,508,507,506,505,505,507,507,502,,,,,,,,,,,,,,,,,,,,
503,498,498,500,498,497,500,499,509,511,509,507,507,509,505,499,,,,,,,,,,,,,,,,,,,,
501,509,506,508,507,507,505,504,507,505,504,505,504,506,501,510,,,,,,,,,,,,,,,,,,,,
505,504,506,504,505,507,504,506,505,507,505,505,504,504,506,505,,,,,,,,,,,,,,,,,,,,
508,503,506,504,504,504,509,509,502,504,505,507,507,505,506,503,,,,,,,,,,,,,,,,,,,,
502,504,501,505,501,502,499,502,500,503,500,500,502,500,502,503,,,,,,,,,,,,,,,,,,,,
502,507,505,506,505,504,505,504,505,508,504,504,502,502,502,504,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,42,42,42,42,43,42,65535,65535,43,43,42,42,42,42,41,,,,,,,,,,,,,,,,,,,,
43,43,42,43,42,43,43,43,43,42,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,43,43,43,42,43,43,43,42,42,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,43,42,43,43,43,43,43,43,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,43,42,43,43,43,42,42,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,43,43,43,43,42,42,43,,,,,,,,,,,,,,,,,,,,
43,43,43,43,43,43,43,43,42,42,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,43,42,43,43,43,43,43,43,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,43,43,43,43,43,43,43,43,43,43,42,43,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,43,42,43,43,43,43,43,43,42,42,43,,,,,,,,,,,,,,,,,,,,
43,43,43,43,43,43,43,43,43,43,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,43,42,43,43,43,43,43,43,43,43,42,42,43,,,,,,,,,,,,,,,,,,,,
43,43,43,43,43,43,43,45,43,43,43,43,43,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,43,43,43,43,43,43,43,43,42,42,43,,,,,,,,,,,,,,,,,,,,
43,43,43,43,43,43,43,45,43,43,43,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,43,43,43,43,43,43,43,43,43,43,43,43,42,43,,,,,,,,,,,,,,,,,,,,
43,43,43,43,43,43,43,45,42,43,43,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,43,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,43,42,42,42,43,43,42,43,43,43,42,43,43,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,43,43,42,43,42,42,43,,,,,,,,,,,,,,,,,,,,
45,43,43,43,43,43,43,43,43,43,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,43,43,42,43,43,42,43,,,,,,,,,,,,,,,,,,,,
45,43,43,43,43,43,43,43,43,42,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,,,,,,,,,,,,,,,,,,,,
45,43,43,43,43,42,43,43,43,43,42,42,42,43,43,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,43,43,42,42,43,42,43,,,,,,,,,,,,,,,,,,,,
45,43,43,43,43,43,43,43,43,43,42,42,42,43,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,42,43,42,43,43,43,43,43,43,43,43,,,,,,,,,,,,,,,,,,,,
43,43,43,43,43,43,43,43,43,43,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,43,43,43,43,43,42,43,,,,,,,,,,,,,,,,,,,,
43,43,43,43,43,43,43,43,43,43,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
42,42,42,42,42,42,42,42,43,43,43,43,42,43,42,43,,,,,,,,,,,,,,,,,,,,
43,42,43,42,43,43,43,43,43,43,42,42,42,42,42,43,,,,,,,,,,,,,,,,,,,,
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,,,,,,,,,,,,,,,,,,,,
42,42,42,42,43,43,43,43,43,43,42,43,42,42,42,42,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,19,19,19,19,20,19,-65535,-65535,20,20,19,19,19,19,18,,,,,,,,,,,,,,,,,,,,
20,20,19,20,19,20,20,20,20,19,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,19,19,20,19,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,19,20,20,20,19,19,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,20,19,20,20,20,20,20,20,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,20,19,20,20,20,19,19,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,19,19,20,20,20,20,20,19,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,20,19,20,20,20,20,20,20,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,19,20,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,20,19,20,20,20,20,20,20,19,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,20,19,20,20,20,20,20,20,20,20,19,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,20,20,20,20,20,20,20,20,19,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,20,20,20,20,20,20,20,20,20,20,20,20,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,19,20,20,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,19,19,20,20,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,20,19,19,19,20,20,19,20,20,20,19,20,20,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,19,19,20,20,20,19,20,19,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,19,19,20,20,20,19,20,20,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,19,20,20,20,20,19,19,19,20,20,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,19,19,20,20,20,19,19,20,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,19,19,19,20,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,20,19,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,19,19,20,20,20,20,20,20,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
19,19,19,19,19,19,19,19,20,20,20,20,19,20,19,20,,,,,,,,,,,,,,,,,,,,
20,19,20,19,20,20,20,20,20,20,19,19,19,19,19,20,,,,,,,,,,,,,,,,,,,,
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,,,,,,,,,,,,,,,,,,,,
19,19,19,19,20,20,20,20,20,20,19,20,19,19,19,19,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Doze_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Doze_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_InBand_Max_Diff:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_ADC_Saturation_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
